id,name,slug,count
132,11th Hour with Stephanie Ruhle,11th-hour,5391
3800,30 seconds to know,30-seconds-to-know,1
1190,Afternoon mojoe,afternoon-mojoe,82
3826,Al sharpton,al-sharpton,6
1547,Alex wagner tonight,alex-wagner-tonight,1689
971,Alex witt,alex-witt,111
149,Alex Witt Reports,alex-witt-reports,1691
154,Ali Velshi,ali-velshi,4183
2937,All im,all-im,1
138,All In with Chris Hayes,all-in,8563
1832,All in with chris hayes,all-in-with-chris-hayes,1054
416,Am joy,am-joy,2116
471,American voices,american-voices,1758
3900,American Voices with Alicia Menendez,american-voices-with-alicia-menendez,999
127,Ana Cabrera Reports,ana-cabrera-reports,2502
1223,Andrea mitchell,andrea-mitchell,17
390,Andrea mitchell reports,andrea-mitchell-reports,9076
623,Ayman,ayman,438
501,Ayman mohyeldin,ayman-mohyeldin,1220
3945,Ayman Mohyeldin Reports,ayman-mohyeldin-reports,43
649,Ayman peacock,ayman-peacock,79
2824,Brian tyler cohen,brian-tyler-cohen,109
618,Brian williams,brian-williams,1086
3915,Caught on Camera,caught-on-camera,1
1389,Changing america,changing-america,42
3400,Chris jansing,chris-jansing,3
5,Chris Jansing Reports,chris-jansing-reports,3294
2419,Code forward,code-forward,7
414,Craig melvin,craig-melvin,2355
3807,Craig melvin reports,craig-melvin-reports,78
521,Cross connection,cross-connection,507
2665,Daily rundown,daily-rundown,15
466,David gura,david-gura,647
3913,Deadline,deadline,1
140,Deadline: White House with Nicolle Wallace,deadline-white-house,6753
3824,Digital documentaries,digital-documentaries,3
1008,Disrupt,disrupt,458
1614,Documentaries,documentaries,612
1533,Ed show,ed-show,2
1278,First look,first-look,4
2934,For the record with greta,for-the-record-with-greta,9
574,Gibson reiser,gibson-reiser,84
1710,Greehouse,greehouse,1
1778,Greenhouse,greenhouse,29
3924,Guns,guns,1
310,Hallie jackson,hallie-jackson,1741
3891,Hallie Jackson Reports,hallie-jackson-reports,221
308,Hardball,hardball,8000
3943,Harvey Weinstein,harvey-weinstein,1
3441,Hugh hewitt,hugh-hewitt,31
3923,Immigration,immigration,3
227,Inside with Jen Psaki,inside-with-jen-psaki,590
3927,Iran,iran,1
3928,Iran Tensions,iran-tensions,4
940,Jansing and co,jansing-and-co,2527
2577,Jonathan capehart,jonathan-capehart,501
1855,Jos d az balart,jos-d-az-balart,169
539,Jose diaz balart,jose-diaz-balart,2177
3898,Jose Diaz-Balart Reports,jose-diaz-balart-reports,1252
3139,Jpse diaz balart,jpse-diaz-balart,1
3926,Justin Trudeau,justin-trudeau,1
3816,Kasie d c,kasie-d-c,5
420,Kasie dc,kasie-dc,868
2058,Kate snow,kate-snow,99
691,Katie phang,katie-phang,658
293,Katy tur,katy-tur,4997
114,Katy Tur Reports,katy-tur-reports,1850
2611,Kendis gibson,kendis-gibson,84
267,Know your value,know-your-value,460
1609,Krystal clear,krystal-clear,5
3919,Latinos,latinos,1
2901,Leguizamo does america,leguizamo-does-america,30
3938,LGBT,lgbt,1
3818,Lindsey reiser reports,lindsey-reiser-reports,4
2765,Live online,live-online,438
3821,Locked up abroad,locked-up-abroad,5
3805,Lockup,lockup,167
1061,Martin bashir,martin-bashir,3417
3808,Meet the press daily,meet-the-press-daily,286
2259,Mehdi,mehdi,2
587,Mehdi hasan,mehdi-hasan,8
3809,Mehdi hasan show,mehdi-hasan-show,2
541,Mehdi on msnbc,mehdi-on-msnbc,146
923,Melissa harris perry,melissa-harris-perry,2558
2726,Mhp,mhp,1
125,Morning Joe,morning-joe,28512
328,Morning joe first look,morning-joe-first-look,123
2541,Morning Mika,morning-mika,50
4339,MS NOW,ms-now,1164
706,MS NOW Reports,msnbc-reports,355
111,msnbc,msnbc,16027
113,MSNBC Dayside,msnbc-dayside,16690
1572,Msnbc films,msnbc-films,3
2837,Msnbc lice,msnbc-lice,1
1385,Msnbc live,msnbc-live,69
917,Msnbc live with ari melber,msnbc-live-with-ari-melber,0
3119,Msnbc live with thomas roberts,msnbc-live-with-thomas-roberts,2
520,Msnbc news,msnbc-news,614
509,Msnbc originals,msnbc-originals,184
703,Msnbc prime,msnbc-prime,167
2056,Msnbc quick cuts,msnbc-quick-cuts,1044
3819,Msnbc tv live with cenk uygur,msnbc-tv-live-with-cenk-uygur,142
2699,Msnbc web only,msnbc-web-only,11
147,MSNBC Weekend,msnbc-weekend,7268
1608,Msnbc2,msnbc2,9
387,Mtp daily,mtp-daily,5117
2888,N hayes apipe 141118,n-hayes-apipe-141118,1
3812,N now,n-now,1
1489,Nav 11th hour with brian williams,nav-11th-hour-with-brian-williams,0
2188,Nav all in,nav-all-in,0
1472,Nav hardball,nav-hardball,0
1492,Nav rachel maddow show,nav-rachel-maddow-show,0
1558,Nav the last word,nav-the-last-word,0
3810,Nbc news,nbc-news,3
1224,Nbc news web extra,nbc-news-web-extra,2
3517,Nbc olympics,nbc-olympics,5
1535,Nerding out,nerding-out,3
1876,News nation,news-nation,1
930,Newsnation,newsnation,2413
2896,Nnd 18424721,nnd-18424721,1
3822,Nnd 54583564,nnd-54583564,1
2773,No source,no-source,107
1020,Now,now,111
1264,Now with alex,now-with-alex,13
967,Now with alex wagner,now-with-alex-wagner,2345
3141,Null,null,5
601,On assignment,on-assignment,111
3815,Out there with thomas roberts,out-there-with-thomas-roberts,1
161,Politics,politics,87
152,Politics Nation with Al Sharpton,politicsnation,4323
3806,Promo,promo,7
3259,Quick cut,quick-cut,2
3942,Race,race,1
4,Rachel Maddow,rachel-maddow,7397
2820,Reid report,reid-report,1
2994,Reid reports,reid-reports,1
2540,Reporter s notebook,reporter-s-notebook,4
1241,Reporters notebook,reporters-notebook,15
1392,Road map,road-map,9
1156,Roadmap,roadmap,2
1145,Ronan farrow,ronan-farrow,678
1539,Ronan farrow daily,ronan-farrow-daily,17
3804,Saturday night politics,saturday-night-politics,22
1000,Shift,shift,947
1802,Shift nerdingout,shift-nerdingout,1
1416,So popular,so-popular,8
3814,Sponsored,sponsored,1
1354,Sports matters,sports-matters,1
276,Stephanie ruhle,stephanie-ruhle,3525
3811,Stephanie ruhle reports,stephanie-ruhle-reports,30
704,Symone,symone,484
1363,Taking the hill,taking-the-hill,49
2059,Tamron hall,tamron-hall,119
3934,Terrorism,terrorism,1
626,The 11th hour,the-11th-hour,20
606,The 11th hour with brian williams,the-11th-hour-with-brian-williams,7
139,The Beat with Ari Melber,the-beat-with-ari,4683
514,The beat with ari melber,the-beat-with-ari-melber,2114
4164,The Best People with Nicolle Wallace,the-best-people-with-nicolle-wallace,29
2107,The book report,the-book-report,1
3105,The breifing,the-breifing,1
1071,The briefing,the-briefing,54
131,The Briefing with Jen Psaki,the-briefing-with-jen-psaki,530
576,The cross connection,the-cross-connection,6
918,The cycle,the-cycle,2043
979,The daily rundown,the-daily-rundown,3856
1946,The docket,the-docket,8
2150,The dylan ratigan show,the-dylan-ratigan-show,1389
687,The ed show,the-ed-show,4105
3962,The Katie Phang Show,the-katie-phang-show,543
133,The Last Word with Lawrence O'Donnell,the-last-word,10752
573,The medhi hasan show,the-medhi-hasan-show,6
630,The mehdi hasan show,the-mehdi-hasan-show,1131
143,The Rachel Maddow Show,rachel-maddow-show,6443
952,The rachel maddow show,the-rachel-maddow-show,6
1142,The reid report,the-reid-report,450
482,The reidout,the-reidout,3376
3820,The scoop,the-scoop,1
522,The sunday show,the-sunday-show,611
462,The week,the-week,323
3910,The Week with Joshua Johnson,the-week-with-joshua-johnson,1
155,The Weekend,the-weekend,1397
148,The Weekend: Primetime,the-weekend-primetime,632
136,The Weeknight,the-weeknight,762
1813,Thomas rivera,thomas-rivera,1
997,Thomas roberts,thomas-roberts,1027
1411,Three cents,three-cents,8
475,Transcripts,transcripts,0
526,Transcripts,reidout,0
535,Transcripts,11th-hour-with-brian-williams,0
164,U.S. news,u-s-news,12
981,Up,up,1445
3497,Up late,up-late,29
1042,Up with chris hayes,up-with-chris-hayes,960
527,Up with steve kornacki,up-with-steve-kornacki,41
153,Velshi,velshi,1423
300,Velshi ruhle,velshi-ruhle,2371
3892,VelshiRuhle,velshiruhle,1
3094,Wag,wag,1
129,Way Too Early with Ali Vitali,way-too-early,1917
1043,Weekends alex witt,weekends-alex-witt,1262
150,Weekends with Alex Witt,weekends-with-alex-witt,3377
3961,Weekends with Jonathan Capehart,weekends-with-jonathan-capehart,647
3929,White House,white-house,1
4384,Why Is This Happening with Chris Hayes,why-is-this-happening-with-chris-hayes,32
3440,World,world,0
3933,World News,world-news,1
510,Yasmin vossoughian,yasmin-vossoughian,484
3802,Yasmin vossoughian reporst,yasmin-vossoughian-reporst,1
3801,Yasmin vossoughian report,yasmin-vossoughian-report,3
657,Yasmin vossoughian reports,yasmin-vossoughian-reports,598
3827,Yasmin vosssoughian reports,yasmin-vosssoughian-reports,1
3803,Yasmin voussoughian reports,yasmin-voussoughian-reports,1
338,Your business,your-business,822
3817,Zeitgeist,zeitgeist,39
624,Zerlina,zerlina,1195
